color,firmness,label
1.031238688359326,1.6704190790094986,0
9.025529066795666,1.6761921628831766,1
5.052523724478571,0.3667142693354297,1
8.264574661077416,7.364020150656405,1
3.2004960103061175,6.638045276218051,0
8.955232284962005,4.746308757498139,1
3.892016787341631,8.441704489691972,0
0.1083765148029836,8.056701529500533,0
9.053819764192637,5.853543643967521,1
0.9128667678613356,8.682712805132587,0
3.1931363759041487,2.0584121003676827,0
9.50061967050805,1.1191961939772788,1
9.506071469375561,2.697496115169896,1
5.734378881232861,0.5708685608931485,1
6.318372121697992,5.31169528001032,1
4.4844552197831975,9.366056922949614,0
2.9321077169806453,0.39343540668509647,0
3.2866454536991596,1.221099140100268,0
6.725184560770384,4.521990282834353,1
7.5237452943768,9.33875017527905,1
7.915790437258485,3.161561049767505,1
7.896181427945539,5.072348086883924,1
0.9120610304869037,0.41572859050392097,0
4.944203047025814,1.4834320096208886,1
0.5755876001664428,9.86630122958847,0
5.495288823237355,9.651186964360456,0
4.41530501373377,0.04939980934409616,1
8.877041827582998,9.51811785423239,1
3.5091501255207866,6.391199378155004,0
1.1706701642760586,8.679182945200221,0
1.4299168205283586,4.547398556338591,0
7.615106317174723,5.155960285792503,1
6.182180633162611,4.888465802569202,1
1.0112267612279024,6.668642575461043,0
0.8410680611499743,1.396512547563129,0
7.009691314591199,0.2997358987267795,1
0.7276300636419353,3.079299415911909,0
8.218600592903563,7.0468076273664675,1
7.062422271564962,2.0185345212294834,1
0.8134878064189976,6.734324333249173,0
0.8483771408519192,9.699120461072704,0
9.866395785011754,0.9390071578941839,1
3.742707957561203,6.726021182251262,0
3.706421470668909,4.437502193045711,0
8.127995672575025,8.681422543775053,1
9.472485773838587,1.771497894473859,1
9.860010638228708,6.926259522261645,1
7.533781852589416,8.381152896481103,1
3.762595855309158,9.446142194740233,0
0.8350071669866876,6.832480282896459,0
7.771469159274368,4.971747640084273,1
5.58404249735805,6.178472402012138,0
4.242220092469763,8.689049844787181,0
9.06354385094736,5.706097466388297,1
1.1119748230615134,0.3038705969683686,0
4.926251042908591,9.309486955069778,0
0.11353644767419069,6.895267510315612,0
4.6866064199412625,6.765133857772465,0
0.5630327568183735,2.1567515239771717,0
1.1881791626807192,6.5888547023265716,0
1.1752624677710488,3.938644056541585,0
6.492103021160636,6.512329770414921,1
7.460448792654233,1.0659303030799072,1
5.833687650971596,6.5784530460303605,0
